Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column35,Column35
http://allrecipes.com/recipe/microwave-macaroni-and-cheese/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/25/17/2251727.jpg,Microwave Macaroni and Cheese,659,"macaroni pasta,butter,onion,cheese,milk,salt,black pepper",4,31.2g,54g,1.9g,3.9g,35.2g,21.8g,1158.7mg,5,914,228,13.65426696,23.63238512,0.831509847,1.70678337,15.404814,9.5404814,507.0897155,2.943098,1.288007877,1207.484114,D,8,Labels_MMCIS/Pasta-8-Microwave Macaroni and Cheese.jpeg,4.1,10,images/good_images/Pasta-8-Microwave Macaroni and Cheese-good.jpg,./attractive_pasta/Microwave Macaroni and Cheese.jpg,./attractive_pasta/Microwave Macaroni and Cheese.jpg
http://allrecipes.com/recipe/pasta-salad-ii/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/64/65/646581.jpg,Pasta Salad II,446,"rotini pasta,Monterey Jack cheese,olives,cucumber",8,15g,45.6g,3.1g,3.9g,23.3g,7.2g,1097.7mg,5,1381.1333,173,8.688516887,26.41309134,1.795626823,2.259014391,13.4961629,4.170488106,635.8256658,2.788158,1.614997191,1081.61192,D,8,Labels_MMCIS/Pasta-10-Pasta Salad II.jpeg,4.333333333,15,images/good_images/Pasta-10-Pasta Salad II-good.jpg,./attractive_pasta/Pasta Salad II.jpg,./attractive_pasta/Pasta Salad II.jpg
http://allrecipes.com/recipe/pearl-couscous-salad/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/16/16/2161670.jpg,Pearl Couscous Salad,560,"green onion,honey,lemon,olive oil,couscous,lentils,cucumber,red pepper,cranberries,raisins,red onion,parsley,tomato,salt,black pepper",6,12.7g,82.2g,9.9g,22g,21g,2.9g,42.8mg,5,2060.53333,343,3.698071703,23.93555071,2.882748808,6.406108461,6.114921713,0.84444157,12.46279282,0.108712,0.031655494,682.7187794,A,6,Labels_MMCIS/Pasta-12-Pearl Couscous Salad.jpeg,5,1,images/good_images/Pasta-12-Pearl Couscous Salad-good.jpg,./attractive_pasta/Pearl Couscous Salad.jpg,./attractive_pasta/Pearl Couscous Salad.jpg
http://allrecipes.com/recipe/turkey-macaroni-salad/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/96/56/965625.jpg,Turkey Macaroni Salad,858,"green onion,celery,turkey,white pepper,salt,yogurt,mayonnaise,fusilli pasta",4,39.9g,46.8g,2.5g,5.9g,57.2g,11.1g,1021.2mg,5,1260.3,315,12.66365151,14.85360628,0.793461874,1.872570023,18.15440768,3.522970721,324.1133064,2.593848,0.823247798,1140.133111,C,8,Labels_MMCIS/Pasta-17-Turkey Macaroni Salad.jpeg,4.333333333,3,images/good_images/Pasta-17-Turkey Macaroni Salad-good.jpg,./attractive_pasta/Turkey Macaroni Salad.jpg,./attractive_pasta/Turkey Macaroni Salad.jpg
http://allrecipes.com/recipe/alysias-basic-meat-lasagna/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/84/96/849682.jpg,Alysia's Basic Meat Lasagna,567,"egg,beef,garlic,spaghetti sauce,tomato sauce,oregano,olive oil,onion,lasagna noodles pasta,Parmesan cheese,oregano,milk,ricotta cheese,provolone cheese,mozzarella cheese,garlic",10,36g,35.6g,3.1g,10.3g,31.4g,14.5g,943.1mg,5,3074.526667,307,11.70911945,11.57901812,1.008285286,3.350109176,10.21295419,4.716173112,306.7464043,2.395474,0.779135867,772.1239258,C,7,Labels_MMCIS/Pasta-19-Alysia^s Basic Meat Lasagna.jpeg,4.591397849,93,images/good_images/Pasta-19-Alysia's Basic Meat Lasagna-good.jpg,./attractive_pasta/Alysia's Basic Meat Lasagna.jpg,./attractive_pasta/Alysia's Basic Meat Lasagna.jpg
http://allrecipes.com/recipe/birdmans-marinara-sauce/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/02/00/2020052.jpg,Birdman's Marinara Sauce,92,"tomato,olive oil,onion,garlic,tomato sauce,mushroom,pepper,carrot,zucchini, celery,red wine,soy sauce,black pepper,,sage,oregano,basil",10,4.1g,17.4g,4.4g,10g,2g,0.3g,724mg,4,2808.1,281,1.460061964,6.196360528,1.566895766,3.561126741,0.712225348,0.106833802,257.825576,1.83896,0.654876963,137.169474,A,5,Labels_MMCIS/Pasta-20-Birdman^s Marinara Sauce.jpeg,4.5,2,images/good_images/Pasta-20-Birdman's Marinara Sauce-good.jpg,./attractive_pasta/Birdman's Marinara Sauce.jpg,./attractive_pasta/Birdman's Marinara Sauce.jpg
http://allrecipes.com/recipe/buffalo-cheesy-chicken-lasagna/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/06/47/64714.jpg,Buffalo Cheesy Chicken Lasagna,435,"blue cheese,mozzarella cheese,lasagna noodles pasta,egg,chicken,spaghetti sauce,sauce,vinegar,garlic,onion,green pepper,mushroom,ricotta cheese",10,33.3g,40g,4.2g,11.4g,15.4g,7.7g,932.4mg,5,3273.366667,327,10.17301249,12.21983483,1.283082657,3.482652926,4.704636409,2.352318204,284.8443498,2.368296,0.723504649,556.3867984,B,7,Labels_MMCIS/Pasta-21-Buffalo Cheesy Chicken Lasagna.jpeg,4.086956522,23,images/good_images/Pasta-21-Buffalo Cheesy Chicken Lasagna-good.jpg,./attractive_pasta/Buffalo Cheesy Chicken Lasagna.jpg,./attractive_pasta/Buffalo Cheesy Chicken Lasagna.jpg
http://allrecipes.com/recipe/chicken-and-broccoli-pasta/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/85/71/857133.jpg,Chicken and Broccoli Pasta,368,"olive oil,penne pasta,oregano,salt,pepper,broccoli,chicken,onion,garlic, tomato,basil,Parmesan cheese",8,23.5g,51g,3.6g,5g,7.7g,1.4g,296.1mg,5,1996.41167,250,9.416895464,20.43666675,1.442588241,2.00359478,3.085535961,0.561006538,118.6528828,0.752094,0.301378322,617.4046859,A,6,Labels_MMCIS/Pasta-22-Chicken and Broccoli Pasta.jpeg,3.851851852,27,images/good_images/Pasta-22-Chicken and Broccoli Pasta-good.jpg,./attractive_pasta/Chicken and Broccoli Pasta.jpg,./attractive_pasta/Chicken and Broccoli Pasta.jpg
http://allrecipes.com/recipe/grandmothers-polish-cabbage-and-noodles/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/19/27/1192753.jpg,Grandmother's Polish Cabbage and Noodles,618,"sugar,ham,farfalle pasta,onion,cabbage,butter",4,24.8g,82.3g,10.9g,14.3g,23.1g,11.2g,708.9mg,5,1956.82,489,5.069449413,16.82321317,2.228104782,2.923109944,4.721946832,2.289428767,144.9085762,1.800606,0.368067783,528.907595,A,7,Labels_MMCIS/Pasta-25-Grandmother^s Polish Cabbage and Noodles.jpeg,4,2,images/good_images/Pasta-25-Grandmother's Polish Cabbage and Noodles-good.jpg,./attractive_pasta/Grandmother's Polish Cabbage and Noodles.jpg,./attractive_pasta/Grandmother's Polish Cabbage and Noodles.jpg
http://allrecipes.com/recipe/pasta-fazul/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/12/31/1123174.jpg,Pasta Fazul,452,"oregano,Parmesan cheese,butter,macaroni pasta,cannellini beans,tomato,olive oil,salt,pepper,basil,parsley,carrot,onion, garlic",5,15.7g,59.3g,7.9g,5g,17.7g,5.3g,227.9mg,5,1282.2,256,6.122289814,23.12431758,3.080642645,1.949773826,6.902199345,2.066760256,88.870691,0.578866,0.225731555,737.9635002,A,6,Labels_MMCIS/Pasta-28-Pasta Fazul.jpeg,4.636363636,11,images/good_images/Pasta-28-Pasta Fazul-good.jpg,./attractive_pasta/Pasta Fazul.jpg,./attractive_pasta/Pasta Fazul.jpg
http://allrecipes.com/recipe/penne-with-mango-chile-sauce/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/00/96/9652.jpg,Penne with Mango Chile Sauce,469,"salt,penne pasta,honey,vinegar,cinnamon,cloves,vegetable oil,mango,red onion,red chile pepper,tomato,red wine,bay,olives,cilantro",6,12.4g,78.3g,6.4g,15.4g,10.8g,1.7g,463.2mg,5,1689.77214,282,4.402960508,27.80256514,2.272495746,5.468192889,3.834836572,0.603631683,164.4718796,1.176528,0.417758574,697.2333678,A,7,Labels_MMCIS/Pasta-29-Penne with Mango Chile Sauce.jpeg,0,0,images/good_images/Pasta-29-Penne with Mango Chile Sauce-good.jpg,./attractive_pasta/Penne with Mango Chile Sauce.jpg,./attractive_pasta/Penne with Mango Chile Sauce.jpg
http://allrecipes.com/recipe/ambers-penne-alla-vodka/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/34/02/2340279.jpg,Amber's Penne Alla Vodka,560,"olive oil,penne pasta,cream,vodka,garlic,tomato,basil,salt,black pepper,onion",8,12.2g,58.9g,5.6g,11.2g,29.2g,14.8g,501.4mg,5,2753.220325,344,3.544939688,17.1145039,1.627185431,3.254370861,8.484609745,4.300418638,145.6912098,1.273556,0.370055673,681.2699961,B,7,Labels_MMCIS/Pasta-36-Amber^s Penne Alla Vodka.jpeg,4,4,images/good_images/Pasta-36-Amber's Penne Alla Vodka-good.jpg,./attractive_pasta/Amber's Penne Alla Vodka.jpg,./attractive_pasta/Amber's Penne Alla Vodka.jpg
http://allrecipes.com/recipe/carries-artichoke-and-sun-dried-tomato-pasta/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/08/21/1082135.jpg,Carrie's Artichoke and Sun-Dried Tomato Pasta,611,"olives,Parmesan cheese,artichoke,tomato,garlic,mushroom,onion,butter,fettuccine pasta,wine,lemon juice,tomato,black pepper",4,21.3g,61.1g,8.9g,3.2g,29.5g,11.9g,887.7mg,5,1539.25312,385,5.535152009,15.87783041,2.312809994,0.831572133,7.6660556,3.092408869,230.683307,2.254758,0.5859356,664.7730037,A,7,Labels_MMCIS/Pasta-38-Carrie^s Artichoke and Sun-Dried Tomato Pasta.jpeg,4.319148936,47,images/good_images/Pasta-38-Carrie's Artichoke and Sun-Dried Tomato Pasta-good.jpg,./attractive_pasta/Carrie's Artichoke and Sun-Dried Tomato Pasta.jpg,./attractive_pasta/Carrie's Artichoke and Sun-Dried Tomato Pasta.jpg
http://allrecipes.com/recipe/chickn-parmesan-casserole/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/27/12/1271246.jpg,Chick'n Parmesan Casserole,188,"tomato sauce,mozzarella cheese,chicken,rotini pasta,white pepper,garlic,Parmesan cheese,olive oil,basil",8,10.8g,29.4g,3.2g,5.3g,3.5g,1.5g,721.7mg,4,1323.65,165,6.527405279,17.7690477,1.934046009,3.203263702,2.115362822,0.906584067,436.1878139,1.833118,1.107917047,475.7259999,A,5,Labels_MMCIS/Pasta-39-Chick^n Parmesan Casserole.jpeg,4.833333333,6,images/good_images/Pasta-39-Chick'n Parmesan Casserole-good.jpg,./attractive_pasta/Chick'n Parmesan Casserole.jpg,./attractive_pasta/Chick'n Parmesan Casserole.jpg
http://allrecipes.com/recipe/couscous-with-olives-and-sun-dried-tomato/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/01/15/1011586.jpg,Couscous with Olives and Sun-Dried Tomato,528,"couscous,olive oil,black pepper,salt,vegetable broth,pine nuts,garlic,shallot, tomato,olives,parsley,vegetable broth",4,13g,55.5g,5.4g,2.9g,29.3g,4.1g,455.1mg,5,1457.98116,364,3.566575579,15.2265342,1.481500625,0.795620706,8.038512651,1.124843067,124.8575805,1.155954,0.317138254,606.4907999,A,6,Labels_MMCIS/Pasta-40-Couscous with Olives and Sun-Dried Tomato.jpeg,4,1,images/good_images/Pasta-40-Couscous with Olives and Sun-Dried Tomato-good.jpg,./attractive_pasta/Couscous with Olives and Sun-Dried Tomato.jpg,./attractive_pasta/Couscous with Olives and Sun-Dried Tomato.jpg
http://allrecipes.com/recipe/greek-alicious-pasta-salad/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/67/10/671059.jpg,Greek-alicious Pasta Salad,207,"farfalle pasta,salad dressing,mayonnaise,radish,cucumber,bean,feta cheese",10,4.5g,15.5g,1.7g,1.7g,14.5g,3.4g,414.1mg,5,918.83333,92,4.897514982,16.86921827,1.850172327,1.850172327,15.78088161,3.700344653,450.680212,1.051814,1.144727739,943.2261235,C,7,Labels_MMCIS/Pasta-42-Greek-alicious Pasta Salad.jpeg,4.769230769,13,images/good_images/Pasta-42-Greek-alicious Pasta Salad-good.jpg,./attractive_pasta/Greek-alicious Pasta Salad.jpg,./attractive_pasta/Greek-alicious Pasta Salad.jpg
http://allrecipes.com/recipe/inside-out-ravioli-ii/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/65/49/654967.jpg,Inside Out Ravioli II,798,"Cheddar cheese,pasta sauce,beef,spinach,eashell pasta",6,38.7g,90.9g,10.2g,24.5g,31.5g,14.1g,1310.5mg,5,2874.8,479,8.077083623,18.97175456,2.128843746,5.113399193,6.574370391,2.942813413,273.5146793,3.32867,0.694727285,697.3145401,B,8,Labels_MMCIS/Pasta-43-Inside Out Ravioli II.jpeg,4.2,25,images/good_images/Pasta-43-Inside Out Ravioli II-good.jpg,./attractive_pasta/Inside Out Ravioli II.jpg,./attractive_pasta/Inside Out Ravioli II.jpg
http://allrecipes.com/recipe/italian-mini-meat-loaves/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/30/74/1307497.jpg,Italian Mini Meat Loaves,675,"white onion,egg,Cheese Sauce,bread crumbs,Parmesan cheese,garlic,salt,black pepper,mozzarella cheese,parsley,sausage,olive oil,beef",4,43.6g,27.8g,4.9g,8.8g,42.9g,15.5g,1862.7mg,5,1693.039997,423,10.30099704,6.568066922,1.15768086,2.079100321,10.13561406,3.662051701,440.0841099,4.731258,1.117813639,667.6959801,B,7,Labels_MMCIS/Pasta-44-Italian Mini Meat Loaves.jpeg,4.714285714,7,images/good_images/Pasta-44-Italian Mini Meat Loaves-good.jpg,./attractive_pasta/Italian Mini Meat Loaves.jpg,./attractive_pasta/Italian Mini Meat Loaves.jpg
http://allrecipes.com/recipe/mediterranean-chicken-and-orzo-salad-in-red-pepper-cups/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/43/15/1431500.jpg,Mediterranean Chicken and Orzo Salad In Red Pepper Cups,462,"salt,vinegar,mustard,garlic,oregano,basil,onion,olive oil,oregano,red pepper,chicken,feta cheese,olives,tomato,black pepper,orzo pasta",4,18g,52.3g,4.5g,4g,19.9g,4.6g,579.9mg,5,879.674863,220,8.184842267,23.78151392,2.046210567,1.818853837,9.04879784,2.091681913,263.688335,1.472946,0.669768371,879.5529718,A,7,Labels_MMCIS/Pasta-45-Mediterranean Chicken and Orzo Salad In Red Pepper Cups.jpeg,4.818181818,11,images/good_images/Pasta-45-Mediterranean Chicken and Orzo Salad In Red Pepper Cups-good.jpg,./attractive_pasta/Mediterranean Chicken and Orzo Salad In Red Pepper Cups.jpg,./attractive_pasta/Mediterranean Chicken and Orzo Salad In Red Pepper Cups.jpg
http://allrecipes.com/recipe/reuben-mac-and-cheese/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/95/31/1953156.jpg,Reuben Mac and Cheese,583,"beef,butter,black pepper,salt,onion,bread,bread crumbs,noodles pasta,mustard,flour,milk,cheese,sauerkraut",8,28.6g,56.6g,3.5g,7.1g,27.6g,15.4g,1230.4mg,5,2408.72084,301,9.498817638,18.79835938,1.162442718,2.358098085,9.166691147,5.114747959,408.6484343,3.125216,1.037967023,810.6890128,C,8,Labels_MMCIS/Pasta-49-Reuben Mac and Cheese.jpeg,3.666666667,3,images/good_images/Pasta-49-Reuben Mac and Cheese-good.jpg,./attractive_pasta/Reuben Mac and Cheese.jpg,./attractive_pasta/Reuben Mac and Cheese.jpg
http://allrecipes.com/recipe/sloppy-joe-mac-and-cheese/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/82/77/827798.jpg,Sloppy Joe Mac and Cheese,832,"Worcestershire sauce,Cheddar cheese,black pepper,mustard,macaroni pasta,beef,tomato,butter,onion,flour,salt",8,41.1g,61.3g,4.1g,5.7g,46.5g,26.3g,1403.3mg,5,3106.025,388,10.58587745,15.7886688,1.056012106,1.468114391,11.97672266,6.773931311,361.4394604,3.564382,0.918056229,897.2027205,D,8,Labels_MMCIS/Pasta-50-Sloppy Joe Mac and Cheese.jpeg,4.111111111,9,images/good_images/Pasta-50-Sloppy Joe Mac and Cheese-good.jpg,./attractive_pasta/Sloppy Joe Mac and Cheese.jpg,./attractive_pasta/Sloppy Joe Mac and Cheese.jpg
http://allrecipes.com/recipe/turkey-ragu-with-fontina-and-parmesan/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/25/05/250578.jpg,Turkey Ragu with Fontina and Parmesan,421,"macaroni pasta,Parmesan cheese,olive oil,onion,turkey,Parmesan cheese,fontina cheese,pepper,salt,basil,oregano,parsley,tomato,garlic",8,26g,49.8g,3.6g,5.4g,13.2g,5.3g,687.4mg,5,2138.645055,267,9.725784067,18.62861717,1.346647025,2.019970537,4.937705757,1.982563675,257.134768,1.745996,0.653122311,659.3493561,A,7,Labels_MMCIS/Pasta-52-Turkey Ragu with Fontina and Parmesan.jpeg,4.466666667,15,images/good_images/Pasta-52-Turkey Ragu with Fontina and Parmesan-good.jpg,./attractive_pasta/Turkey Ragu with Fontina and Parmesan.jpg,./attractive_pasta/Turkey Ragu with Fontina and Parmesan.jpg
http://allrecipes.com/recipe/wisconsin-five-cheese-bake/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/01/06/77/1067771.jpg,Wisconsin Five-Cheese Bake,342,"parsley,macaroni pasta,mozzarella cheese,cream,sour cream,ricotta cheese,provolone cheese,Parmesan cheese,Swiss cheese,garlic,salt",12,16g,30.8g,1.7g,0.9g,15.4g,9.3g,359.3mg,5,1245.25,104,15.41859064,29.68078699,1.638225256,0.867295724,14.8403935,8.962055812,346.2437262,0.912622,0.879459064,1379.85362,D,8,Labels_MMCIS/Pasta-54-Wisconsin Five-Cheese Bake.jpeg,4.421052632,19,images/good_images/Pasta-54-Wisconsin Five-Cheese Bake-good.jpg,./attractive_pasta/Wisconsin Five-Cheese Bake.jpg,./attractive_pasta/Wisconsin Five-Cheese Bake.jpg
http://allrecipes.com/recipe/alla-checca/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/69/59/695957.jpg,Alla Checca,610,"tomato,garlic,basil,olive oil,salt,Parmesan cheese,pasta",4,15.5g,69.4g,6.4g,4.1g,30.7g,4.6g,76.7mg,5,1220.02333,305,5.081870033,22.75366324,2.09832053,1.344236589,10.06538129,1.508167881,25.1470601,0.194818,0.063873533,837.3439875,A,6,Labels_MMCIS/Pasta-55-Alla Checca.jpeg,4.642857143,56,images/good_images/Pasta-55-Alla Checca-good.jpg,./attractive_pasta/Alla Checca.jpg,./attractive_pasta/Alla Checca.jpg
http://allrecipes.com/recipe/blt-pasta-salad/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/10/78/107843.jpg,BLT Pasta Salad,341,"tomato,seashell pasta,bacon,salad dressing,onion",10,12.2g,38.2g,2.1g,4g,15.5g,3g,711.2mg,5,1578,158,7.73130545,24.20785805,1.330798479,2.534854246,9.822560203,1.901140684,450.6970849,1.806448,1.144770596,904.7520913,B,7,Labels_MMCIS/Pasta-57-BLT Pasta Salad.jpeg,4.512,125,images/good_images/Pasta-57-BLT Pasta Salad-good.jpg,./attractive_pasta/BLT Pasta Salad.jpg,./attractive_pasta/BLT Pasta Salad.jpg
http://allrecipes.com/recipe/light-southwestern-tomato-pasta/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/37/85/2378574.jpg,Light Southwestern Tomato Pasta,582,"cilantro,tomato,pasta,basil,Parmesan cheese,salt,pepper,olive oil,oregano,sugar",4,17.2g,80.3g,7.3g,6.9g,21.9g,3.4g,64.9mg,5,1274.321676,319,5.398950774,25.20556669,2.291415154,2.165858159,6.874245462,1.067234455,20.3716224,0.164846,0.051743921,764.8673472,A,5,Labels_MMCIS/Pasta-62-Light Southwestern Tomato Pasta.jpeg,4,2,images/good_images/Pasta-62-Light Southwestern Tomato Pasta-good.jpg,./attractive_pasta/Light Southwestern Tomato Pasta.jpg,./attractive_pasta/Light Southwestern Tomato Pasta.jpg
http://allrecipes.com/recipe/vincentes-macaroni-and-cheese/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/78/40/784056.jpg?fix=45,Vincente's Macaroni and Cheese,463,"butter,onion,flour,mustard,salt,black pepper,milk,Cheddar cheese,macaroni pasta",4,20.9g,50.7g,2.3g,5.3g,19.3g,11.7g,458.3mg,5,746.025,187,11.20605878,27.1840756,1.233202641,2.841727824,10.34817868,6.273248216,245.7290305,1.164082,0.624151738,1039.369136,C,8,Labels_MMCIS/Pasta-74-Vincente^s Macaroni and Cheese.jpeg,4.333333333,3,images/good_images/Pasta-74-Vincente's Macaroni and Cheese-good.jpg,./attractive_pasta/Vincente's Macaroni and Cheese.jpg,./attractive_pasta/Vincente's Macaroni and Cheese.jpg
http://allrecipes.com/recipe/brooklyn-girls-penne-arrabiata/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/36/46/364692.jpg,Brooklyn Girl's Penne Arrabiata,588,"salt,garlic,bread crumbs,egg,pepper,olive oil,garlic,red pepper,tomato,tomato sauce,basil,chicken,penne pasta",6,33.6g,75.3g,5.5g,8.6g,16.5g,3.2g,1034.2mg,5,2252.776667,375,8.948956324,20.05525033,1.464858922,2.290506678,4.394576766,0.852281555,275.4467449,2.626868,0.699634732,655.6810809,A,6,Labels_MMCIS/Pasta-80-Brooklyn Girl^s Penne Arrabiata.jpeg,4.601769912,226,images/good_images/Pasta-80-Brooklyn Girl's Penne Arrabiata-good.jpg,./attractive_pasta/Brooklyn Girl's Penne Arrabiata.jpg,./attractive_pasta/Brooklyn Girl's Penne Arrabiata.jpg
http://allrecipes.com/recipe/farfalle-festival/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/38/25/382588.jpg,Farfalle Festival,928,"tomato,Asiago cheese,cream,salt,garlic,black pepper,farfalle pasta,bacon,butter,red onion,chicken",2,43.1g,107.2g,5.4g,7.1g,37.6g,16.5g,1150.1mg,5,688.31666,344,12.52330577,31.14845426,1.569045271,2.063003967,10.92520411,4.794304993,334.1775862,2.921254,0.848811069,1128.942717,C,7,Labels_MMCIS/Pasta-84-Farfalle Festival.jpeg,4.818181818,11,images/good_images/Pasta-84-Farfalle Festival-good.jpg,./attractive_pasta/Farfalle Festival.jpg,./attractive_pasta/Farfalle Festival.jpg
http://allrecipes.com/recipe/mac-and-cheese-bake/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/11/00/2110037.jpg,Mac and Cheese Bake,883,"macaroni pasta,bread crumbs,butter,Cheddar cheese,milk,flour,butter",8,38.5g,73.7g,2.9g,11.5g,47.9g,29.7g,784.3mg,5,2974.775,372,10.35372423,19.81998639,0.779890916,3.092670874,12.88164651,7.987158693,210.9201536,1.992122,0.53573719,994.2115017,C,8,Labels_MMCIS/Pasta-86-Mac and Cheese Bake.jpeg,5,1,images/good_images/Pasta-86-Mac and Cheese Bake-good.jpg,./attractive_pasta/Mac and Cheese Bake.jpg,./attractive_pasta/Mac and Cheese Bake.jpg
http://allrecipes.com/recipe/springtime-pasta-salad-2/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/00/99/69/996996.jpg,Springtime Pasta Salad,134,"sour cream,pasta,cucumber,olives,red onion,mayonnaise,weed,salt,mustard,garlic",8,2.5g,14.7g,0.9g,1.8g,7.7g,1.9g,391.8mg,5,717.4895,90,2.787497239,16.39048376,1.003499006,2.006998012,8.585491495,2.118497901,436.8565672,0.995172,1.109615681,625.5491683,C,7,Labels_MMCIS/Pasta-90-Springtime Pasta Salad.jpeg,3.6,5,images/good_images/Pasta-90-Springtime Pasta Salad-good.jpg,./attractive_pasta/Springtime Pasta Salad.jpg,./attractive_pasta/Springtime Pasta Salad.jpg
http://allrecipes.com/recipe/balsamic-chicken-and-pasta/detail.aspx,Pasta,http://images.media-allrecipes.com/userphotos/250x250/02/29/04/2290445.jpg,Balsamic Chicken and Pasta,682,"salt,black pepper,penne pasta,tomato,olive oil,balsamic vinegar,salt,pepper,garlic,basil,chicken",6,35.1g,65.4g,4g,7g,31.9g,4.9g,1266.8mg,5,2166.83,361,9.719267317,18.10940406,1.107608811,1.938315419,8.833180268,1.356820794,350.7797105,3.217672,0.890980465,790.6658852,B,6,Labels_MMCIS/Pasta-92-Balsamic Chicken and Pasta.jpeg,4.833333333,18,images/good_images/Pasta-92-Balsamic Chicken and Pasta-good.jpg,./attractive_pasta/Balsamic Chicken and Pasta.jpg,./attractive_pasta/Balsamic Chicken and Pasta.jpg
